{'text': '有你有我~ 网页链接', 'time': '2016-12-21', 'from': '新浪微博'}
{'text': '', 'time': '2014-10-07', 'from': '新浪微博'}
{'text': '梧桐灯', 'time': '2014-10-04', 'from': '新浪微博'}
{'text': '', 'time': '2014-10-02', 'from': '新浪微博'}
{'text': '早安', 'time': '2014-10-02', 'from': '新浪微博'}
{'text': '舌头吐得很俏丽→_→', 'time': '2014-09-17', 'from': '新浪微博'}
{'text': '人不在多，走心则灵 //@许嵩全球歌迷会:从头到尾看完视频后，想和淡定从容的许老师谈谈：你哪里孤独，还嫌爱你的人不够多吗', 'time': '2014-09-11', 'from': '新浪微博'}
{'text': '“绕了大半个地球，终于找到对的你” @李承铉 @戚薇 新婚快乐', 'time': '2014-09-09', 'from': '新浪微博'}
{'text': '不少朋友问《隐隐约约》所指何事…其实第三方评论（无论捧还是踩）无关紧要，作者的自述同样也无关紧要，您听自己的歌、做自己的思考便好，品评音乐本就是很主观的，不存在标准答案。煽动喜悲易，制造想象空间难。分享与黄老师的另一个即兴版本。 隐隐约约-许嵩黄龄即兴版-许嵩', 'time': '2014-09-07', 'from': '新浪微博'}
{'text': '//@许嵩全球歌迷会:更多内容请关注SoCooL杂志9月刊', 'time': '2014-09-04', 'from': '新浪微博'}
{'text': '诚邀徐导拍摄下一支MV //@鸡毛蒜皮与鸡毛蒜皮:这个MV好美，当然啦，歌也美。词曲编包办，您辛苦。', 'time': '2014-09-01', 'from': '新浪微博'}
{'text': '弹指一挥间 弹指一挥间 官方版-许嵩 高清MV-音悦台 查看图片', 'time': '2014-09-01', 'from': '新浪微博'}
{'text': '//@许嵩全球歌迷会:亮点自寻', 'time': '2014-08-27', 'from': '新浪微博'}
{'text': '谢谢大家', 'time': '2014-08-27', 'from': '新浪微博'}
{'text': '《不如吃茶去》全碟分享：【许嵩官方论坛】许嵩第五张全创作专辑 《不如吃茶去》全碟歌词及创作介绍-┊音乐作品┊', 'time': '2014-08-23', 'from': '新浪微博'}
{'text': '安', 'time': '2014-08-19', 'from': '新浪微博'}
{'text': '收藏了。', 'time': '2014-08-11', 'from': '新浪微博'}
{'text': '少年捧花求偶，看似浪漫，其实扎手。', 'time': '2014-08-11', 'from': '新浪微博'}
{'text': '有人说人生是个减法，一生短短数十寒暑，和爱的人见一面，少一面。也许某天忽然就失去了再见一面的理由，又或是生命以无可预期的形式戛然而止。谁知道呢。心底珍藏的那些惊鸿一面，温情岁月，汹涌往事…且让它们在音乐里川流不息吧。《惊鸿一面》MV： 惊鸿一面 官方版-许嵩 & 黄龄 高清MV-音悦台 查看图片', 'time': '2014-08-05', 'from': '新浪微博'}
{'text': '黑的好，黑的漂亮… 顺便建议歌迷会改变一下微博昵称，全球二字我每次直视都感到微醺，仿佛自己在梵蒂冈也拥有海量听众了呢 //@张翔o_O:他的牛为啥是黑的？', 'time': '2014-08-03', 'from': '新浪微博'}
{'text': '分隔两地的恋爱怎么谈，牛郎织女已做出表率…节日快乐。《不如吃茶去》之 <七夕> ：网页链接', 'time': '2014-08-02', 'from': '新浪微博'}
{'text': '这首歌从词曲写作到编曲到录音混音经历了漫长的过程…很多同行问我，为什么某处编曲是这样而不是那样，某处用字是这样而不是那样，乐器摆位是这样而不是那样…以后有机会的话可以分享心得，聊聊为什么是这样，而不是那样。', 'time': '2014-07-31', 'from': '新浪微博'}
{'text': '心中理想的爱情曾是这样的：年少定情，相濡以沫，白头偕老，一生好好爱一人。在相当低的一段低潮期里写下《惊鸿一面》，算是自我取暖。后来，和黄龄聊起同唱，一拍即合。我们慢悠悠的完成这首歌，就像歌里的那份细水长流一样。年岁增长，让人懂得柔软与体谅。 惊鸿一面', 'time': '2014-07-29', 'from': '新浪微博'}
{'text': '暖茶一碗 南柯一梦 网页链接', 'time': '2014-07-23', 'from': '新浪微博'}
{'text': '我也讨厌瘦子…下月启动增肥计划…增肥成功立马写歌 //@张靓颖:已经饿很久了，还是被你衬得那么圆[互相膜拜][互相膜拜][互相膜拜][躁狂症]真是讨厌跟瘦子合影[纠结]算了，记得答应的帮我写歌的事哦', 'time': '2014-07-23', 'from': '新浪微博'}
{'text': '恭喜@张靓颖 新专发布 首首精彩 需要慢慢品咂滋味👏', 'time': '2014-07-22', 'from': '新浪微博'}
{'text': '时间都去哪儿了？寄情山水之间了...临睡，静听深情版《山水之间》。 山水之间－王铮亮-(a)王铮亮', 'time': '2014-07-21', 'from': '新浪微博'}
{'text': '下午有个少年来作客，要和黄老师pk。他唱了一遍，我弹了一遍，录之... 山水之间-清泉版', 'time': '2014-07-20', 'from': '新浪微博'}
{'text': '黄老师来作客，即兴合作一曲。我弹了一遍，她唱了一遍，录之，心静了。 山水之间-空灵版', 'time': '2014-07-18', 'from': '新浪微博'}
{'text': '你愿意否', 'time': '2014-07-18', 'from': '新浪微博'}
{'text': '皓如年少成名，青年登顶，相识已久却初次合作，委实恨晚。那日录音棚里国乐飘飘，仿佛置身高山流水之间，妙不可言。感谢。', 'time': '2014-07-17', 'from': '新浪微博'}
{'text': '山脚下 鸡鸡附鸡鸡 迪庆藏族自治州·石卡雪山', 'time': '2014-07-17', 'from': '新浪微博'}
{'text': '阴晴不定 迪庆藏族自治州·松赞林景区', 'time': '2014-07-16', 'from': '新浪微博'}
{'text': '酷暑打球好热，不如吃茶去～ //@王铮亮:山险之许嵩，水暖之胡夏，之间如乒乓球网，别以为我听不出来…居然打球不叫上我…', 'time': '2014-07-16', 'from': '新浪微博'}
{'text': '谢谢酷爱读书的小关同学 //@Sharon关诗敏:“半生累，尽徒然，碑文完美有谁看。 隐居山水之间， 誓与浮名散。” 意境好美......支持新专~！！', 'time': '2014-07-16', 'from': '新浪微博'}
{'text': '谁让你工作那么忙，把我的闲情俗致匀点给你好啦 //@金莎:两年之后，歌声里感觉到心境更恬淡了。应该是最近的榜单里最耐听的作品了吧！小嵩米！说好提前听的啊，怎么就忙到和大家同时听了呢？', 'time': '2014-07-15', 'from': '新浪微博'}
{'text': '云南·香格里拉 今日跑步久 缺氧很快乐 迪庆藏族自治州·纳帕海依拉草原', 'time': '2014-07-15', 'from': '新浪微博'}
{'text': '', 'time': '2014-07-15', 'from': '新浪微博'}
{'text': '那也难不倒黄老师啊… //@黄龄:此曲需大量气息…佩服…', 'time': '2014-07-15', 'from': '新浪微博'}
{'text': '不久后大家将听到有您献声的曲目～ //@胡夏:若干月前我已听过～', 'time': '2014-07-15', 'from': '新浪微博'}
{'text': '第五张作品《不如吃茶去》 首支分享曲目：网页链接', 'time': '2014-07-14', 'from': '新浪微博'}
{'text': '该澄明时澄明，该迷糊时迷糊。被爱时享受恩宠，孤独时享受自由。没有什么是绝对好的，也没有什么是绝对坏的。对待任何事和人都认真，但不较真。大千世界，多得是想不通的事，看不透的人，不如不想，不如不看，不如寄情山水，不如快意人生，不如，吃茶去。', 'time': '2014-07-11', 'from': '新浪微博'}
{'text': '同样期待鸡毛姐的新电影 //@鸡毛蒜皮与鸡毛蒜皮:期待！！', 'time': '2014-07-09', 'from': '新浪微博'}
{'text': '新的作品 新的领悟 近日开始分享', 'time': '2014-07-09', 'from': '新浪微博'}
{'text': '比起侃侃而谈，更愿意做一个彻头彻尾的倾听者。当世界已经足够热闹，需要多一些沉闷的人来平衡。', 'time': '2014-07-03', 'from': '新浪微博'}
{'text': '说说心里话', 'time': '2014-07-01', 'from': '新浪微博'}
{'text': '晚安', 'time': '2014-06-30', 'from': '新浪微博'}
{'text': '落雨喽 常德路', 'time': '2014-06-28', 'from': '新浪微博'}
{'text': '两年了', 'time': '2014-06-24', 'from': '新浪微博'}
{'text': '一杯茶不会冒泡 但傻会', 'time': '2014-06-23', 'from': '新浪微博'}
{'text': '激情澎湃很好 云淡风轻也没什么不好 爱与音乐均如是', 'time': '2014-06-14', 'from': '新浪微博'}
{'text': '雨啊雨 一星期没有停 臺北市北投區', 'time': '2014-06-12', 'from': '新浪微博'}
{'text': '1993.6 快乐儿童', 'time': '2014-06-01', 'from': '新浪微博'}
{'text': '欢乐的晚餐聊了四小时～恭喜@戚薇 影集《爱战》出版，美美的。', 'time': '2014-05-18', 'from': '新浪微博'}
{'text': '难怪我的快乐里夹杂了一丝莫名的惆怅请加油练球，等我出关了好好切磋', 'time': '2014-05-14', 'from': '新浪微博'}
{'text': '谢谢啦！系统稍后将把问题答案七月密送至您的手机…', 'time': '2014-05-14', 'from': '新浪微博'}
{'text': '谢谢，那么借此微博我也送出个人留存的、已经绝版的《海上灵光》十册～//@许嵩全球歌迷会:签名照片快快来', 'time': '2014-05-14', 'from': '新浪微博'}
{'text': '谢谢七哥，过不了多久我们就可以欢快地打牌了…最近肠胃特别好，你的顽疾应该已经根除了吧', 'time': '2014-05-14', 'from': '新浪微博'}
{'text': '给@黄龄 同学录音，好听哭了。录音期间她专注倾听我的各种要求，隔着橱窗看到她一边唱一边时不时的提笔在稿纸上勾勾画画做着记录，我默默地想：真是个严谨又刻苦的小朋友。临走收拾稿纸时才知，这想法只对了最后三个字。', 'time': '2014-05-03', 'from': '新浪微博'}
{'text': '夜深耳朵好用', 'time': '2014-04-25', 'from': '新浪微博'}
{'text': '比就比，谁怕谁～', 'time': '2014-04-23', 'from': '新浪微博'}
{'text': '[睡觉]许老师下班了', 'time': '2014-04-22', 'from': '新浪微博'}
{'text': '听音乐让人快活 做音乐是个慢活 晚安', 'time': '2014-04-15', 'from': '新浪微博'}
{'text': '啦啦啦。 //@杨阳aka乐乐核潜艇:哈哈哈，还有我们欢乐的晚餐，期待下次再聚', 'time': '2014-04-12', 'from': '新浪微博'}
{'text': '播一首六年前的歌 当日坐在家中编曲录音的画面还历历在目 转眼已过去那么久了 ----《清明雨上》 清明雨上', 'time': '2014-04-05', 'from': '新浪微博'}
{'text': '作为游戏@反恐行动MAT 的代言人，自己已然玩上手了，枪法颇为精准~', 'time': '2014-04-04', 'from': '新浪微博'}
{'text': '口服茶叶蛋一枚，供养拉不拉多一只，即可疗愈～', 'time': '2014-03-28', 'from': '新浪微博'}
{'text': '买不起纸了 我在这里:洛阳·龙门石窟景区', 'time': '2014-03-23', 'from': '新浪微博'}
{'text': '春节至今基本没停下工作 但听说明天又有一大批人要开学开工 我就放心多了 休息好了就一起去迎接新的挑战吧 “船停在海港里是最舒服的，但这不是人们制造船的原因”', 'time': '2014-02-16', 'from': '新浪微博'}
{'text': '窗里窗外', 'time': '2014-02-07', 'from': '新浪微博'}
{'text': '关灯开耳，继续混音…各位新春快乐[马上有对象]', 'time': '2014-02-04', 'from': '新浪微博'}
{'text': '空', 'time': '2014-01-25', 'from': '新浪微博'}
{'text': '该夜有法显示', 'time': '2013-12-30', 'from': '新浪微博'}
{'text': '没有眼泪要擦 就别揉眼了', 'time': '2013-12-27', 'from': '新浪微博'}
{'text': '蒹葭 我在这里:常州·中国春秋淹城', 'time': '2013-12-23', 'from': '新浪微博'}
{'text': '', 'time': '2013-12-17', 'from': '新浪微博'}
{'text': '海与琴的交点 我在这里:厦门·鼓浪屿钢琴博物馆', 'time': '2013-12-13', 'from': '新浪微博'}
{'text': '刚刚拍的，就叫「你要抱团的声势还是孤独的自由」吧。 我在这里:昆明·昆明滇池国家旅游度假区', 'time': '2013-12-07', 'from': '新浪微博'}
{'text': '下午茶时分', 'time': '2013-12-04', 'from': '新浪微博'}
{'text': '[爱心传递]', 'time': '2013-12-01', 'from': '新浪微博'}
{'text': '真巧啊～', 'time': '2013-11-29', 'from': '新浪微博'}
{'text': '此时此刻 我在这里:重庆·西南大学', 'time': '2013-11-28', 'from': '新浪微博'}
{'text': '夜行 我在这里:重庆·解放碑', 'time': '2013-11-27', 'from': '新浪微博'}
{'text': '在圣托里尼的休闲时光', 'time': '2013-11-27', 'from': '新浪微博'}
{'text': '新的一局 乐在棋中', 'time': '2013-11-25', 'from': '新浪微博'}
{'text': '些微倦意', 'time': '2013-11-21', 'from': '新浪微博'}
{'text': '细雨 我在这里:宜春·宜春明月山', 'time': '2013-11-14', 'from': '新浪微博'}
{'text': '深夜心兵起义', 'time': '2013-11-06', 'from': '新浪微博'}
{'text': '早安～ 我在这里:三亚·亚龙湾海滩', 'time': '2013-11-03', 'from': '新浪微博'}
{'text': '逛书城偶遇～', 'time': '2013-11-01', 'from': '新浪微博'}
{'text': '昨夜相聚甚欢 / 邹凯 @周捷1107', 'time': '2013-10-31', 'from': '新浪微博'}
{'text': '一友在网上看到一张狗图，屁股呈心形浮雕，极具视觉冲击力，于是欣然前往宠物店告诉技师：要给爱犬剪一个心形屁股。一小时之后屁股造型出炉，一个心形…的坑。', 'time': '2013-10-28', 'from': '新浪微博'}
{'text': '请你吃那些年错过的大鱼和错过的矮禽//@胡夏:我到啦～中午要请我吃什么好吃的？？', 'time': '2013-10-19', 'from': '新浪微博'}
{'text': '今晚 武汉光谷体育馆见', 'time': '2013-10-19', 'from': '新浪微博'}
{'text': '在排练 改一些很久没唱过的歌 编一些很久没织起的情绪', 'time': '2013-10-15', 'from': '新浪微博'}
{'text': '', 'time': '2013-10-15', 'from': '新浪微博'}
{'text': '一个空位', 'time': '2013-10-10', 'from': '新浪微博'}
{'text': '掌灯时分 天凉了 记得多添两件 什么都可以丢 但不可丢掉身上的 心里的 温度 我在这里:马尔代夫·Sea House Cafe', 'time': '2013-10-08', 'from': '新浪微博'}
{'text': '闲云入港', 'time': '2013-09-22', 'from': '新浪微博'}
{'text': '偶遇 我在这里:武汉·黄鹤楼', 'time': '2013-09-13', 'from': '新浪微博'}
{'text': '过客', 'time': '2013-09-10', 'from': '新浪微博'}
{'text': '当时名楼换拨人看 我在这里:南昌·滕王阁景区', 'time': '2013-09-08', 'from': '新浪微博'}
{'text': '秉烛夜弹', 'time': '2013-09-01', 'from': '新浪微博'}
{'text': '带斑马过马路 教他们看红绿灯 违章动物 官方版-许嵩 高清MV-音悦台 查看图片', 'time': '2013-08-31', 'from': '新浪微博'}
{'text': '七月初的时候邻居家小孩得意洋洋的对我说，我们放假了哦，你羡慕不，大人没有暑假好可怜哦。如今眼看着九月将至，听着他因作业没做完而挨骂的凄厉哭声，我的心里便散发出淡淡喜悦——大人虽没有暑假，但也没有开学呦。', 'time': '2013-08-26', 'from': '新浪微博'}
{'text': '整理相机内存时看到这张。在吹口琴的是《海上灵光》里为我摄影的张罗平。当日我们在罗德岛漫步拍照，遇一小孩乞讨，但我们未携分文随身，于是驻足帮他表演。游人往帽子里丢钱时也丝毫不觉尴尬。优秀的摄影家合作过很多，但能够不装、不拿着劲儿，依然保有童真和随性的，已不多矣。', 'time': '2013-08-24', 'from': '新浪微博'}
{'text': '躲进小楼盛一桶', 'time': '2013-08-19', 'from': '新浪微博'}
{'text': '一步之遥', 'time': '2013-08-11', 'from': '新浪微博'}
{'text': '知心葛格。', 'time': '2013-08-05', 'from': '新浪微博'}
{'text': '谢谢你们的支持！ 沉寂了一段时间，在足够安静的状态下完成了这本足够安静的书，愿它能在这纷扰的夏日带给你些许清凉。', 'time': '2013-07-31', 'from': '新浪微博'}
{'text': '天光已晦 人影憧憧', 'time': '2013-07-30', 'from': '新浪微博'}
{'text': '[咖啡]', 'time': '2013-07-24', 'from': '新浪微博'}
{'text': '一些想说的话，发成长微博形式吧 ：）', 'time': '2013-07-20', 'from': '新浪微博'}
{'text': '涉世未深但满腹才学的人讲故事，可以听。胸无点墨但饱经沧桑的人讲故事，也可以听。涉世未深又胸无点墨的人讲故事，听后大脑会出事故。', 'time': '2013-07-17', 'from': '新浪微博'}
{'text': '录弦乐之夜', 'time': '2013-07-14', 'from': '新浪微博'}
{'text': '有没有人上车', 'time': '2013-07-10', 'from': '新浪微博'}
{'text': '“但愿”', 'time': '2013-07-08', 'from': '新浪微博'}
{'text': '多哈哈少呜呜 我在:卡塔尔多哈', 'time': '2013-06-05', 'from': '新浪微博'}
{'text': '阴天 编曲日 悦然指上', 'time': '2013-06-02', 'from': '新浪微博'}
{'text': '', 'time': '2013-05-24', 'from': '新浪微博'}
{'text': '你坐这么端庄干什么。 许嵩 - 音乐圈, 最纯粹的音乐朋友圈', 'time': '2013-05-20', 'from': '新浪微博'}
{'text': '快来家吃蛋糕喝酒，顺便补拍欢乐合影', 'time': '2013-05-14', 'from': '新浪微博'}
{'text': '写了一整天东西 院子里骑一圈[自行车]', 'time': '2013-05-07', 'from': '新浪微博'}
{'text': '分享图片', 'time': '2013-05-03', 'from': '新浪微博'}
{'text': '当所有绚烂归于黑白 欢腾归于喑哑 就不要再举起空瓶子说干杯了', 'time': '2013-04-19', 'from': '新浪微博'}
{'text': '人失眠了 灯就醒了 睡不着的当心孤独来袭 睡着的切勿举手示意 天亮的时候就了结了 我在:路氹城', 'time': '2013-04-18', 'from': '新浪微博'}
{'text': '一只相机好不好，拍过才知道；一处风景好不好，去过才知道；一个人好不好，爱过才知道。', 'time': '2013-04-17', 'from': '新浪微博'}
{'text': '清水摸鱼', 'time': '2013-04-15', 'from': '新浪微博'}
{'text': '十字高于十指。可以伸出双手为别人劳动，不可奉上大脑跟随别人的信仰。 我在:GreeceIalysos', 'time': '2013-04-14', 'from': '新浪微博'}
{'text': '我按下快门前两三秒那束阳光悠然入座', 'time': '2013-04-13', 'from': '新浪微博'}
{'text': '平行', 'time': '2013-04-13', 'from': '新浪微博'}
{'text': '抵达毗邻土耳其的rodos岛', 'time': '2013-04-11', 'from': '新浪微博'}
{'text': '镇上有许多流浪狗，相关部门为它们登记并套上可爱项圈。它们和陌生人自来熟，摸摸脑袋么么哒都没问题，不用担心什么因为狂犬病在这已经绝迹三十年。它们要躲雨就随意踱进店铺遛一圈，想旅行就即兴跳上巴士坐两站，遇罢工游行则勇冲前线争当工人卫士…狗权得到充分保障。😏 我在:GreeceThira', 'time': '2013-04-10', 'from': '新浪微博'}
{'text': '步伐慢，得以更好的享受风景。它无意给生活提速，它们GDP很低。它不能理解『蜗居』为何被认作为一个辛酸的词语。拼了命的奔忙以换取较大的房子绝非打开幸福的快捷方式，相反可能导致蜗生的死机，人生亦然。作别的时刻，它给出一个与世无争的回眸，目送我消融在迂回莫测的街巷里。', 'time': '2013-04-09', 'from': '新浪微博'}
{'text': '地中海的小岛迎来暴风 两腿齐蹬即可起飞', 'time': '2013-04-08', 'from': '新浪微博'}
{'text': '安逸令它们无心飞翔', 'time': '2013-04-05', 'from': '新浪微博'}
{'text': '在爱琴海码头[咖啡] 晚霞安稳 我在:GreecePalaio Faliro', 'time': '2013-04-05', 'from': '新浪微博'}
{'text': '雅典的傍晚，月光已经安排妥当即将登场。路边偶遇一树在哄他相好。想起上个月和一小学同学吃饭，从毕业后我们几乎每年都聚一次，而这次他欢快地牵着老婆来了，难免让人唏嘘时光之飞逝。那些年，我们没有一起追过什么女孩，倒是一起被邻居老头的狗追过，患难中结下了深厚友谊。', 'time': '2013-04-04', 'from': '新浪微博'}
{'text': '去年在一古镇里夜游，走进一家老旧剧场，一支老者乐队正进行古乐演奏。他们中的一半都年逾八十，中间那位墨镜老爷已双目失明。台上抚琴曲委婉，台下惟得寥寥数人静默聆听。老人说，他们演奏的好几样乐器等他们死了就失传了…后来，街对面的夜店们传来洞次大次和嬉闹人声，淹没了老剧场那脆弱的音响。', 'time': '2013-04-02', 'from': '新浪微博'}
{'text': '', 'time': '2013-03-30', 'from': '新浪微博'}
{'text': '梦游计 网页链接', 'time': '2012-06-29', 'from': '新浪微博'}
{'text': '发表了博文 《想象之中》 - 城市的尽头，背投无边的烈日，一个和我长得一模一样的人正逆光走来。 直到他在我面前站定我才看清，与我唯一的区别是，他没有眼睛。 他的脸上、人们通 想象之中', 'time': '2011-03-14', 'from': '新浪微博'}
{'text': '在台北生活了这么一段时间，头一次熬夜。在热闹的街市想起当时我在场景相似的彼地听过的一些话，以及一些零零散散的许愿。总归比想象中更恋旧一点儿。', 'time': '2011-02-26', 'from': '新浪微博'}
{'text': '元夜，忠孝东路走一遍', 'time': '2011-02-17', 'from': '新浪微博'}
{'text': '一年即将到头，没有留下半点遗憾。对的，苦的，付出的，错的，甜的，得到的⋯⋯都尽兴。', 'time': '2011-02-01', 'from': '新浪微博'}
{'text': '通往新专辑的路…还在施工。包工头的鸭梨不小，切而啖之。', 'time': '2010-12-04', 'from': '新浪微博'}
{'text': '在百度百科看到什么许嵩语录，有些句子读起来陌生且突兀的很，因为脱离了上下文语境，好比一个姑娘本来前凸后翘很美好，但如果非要把凸的和翘的部位割下来单独欣赏…那恐怕就无法美了。 孔子明明是哲学家，论语让他成了格言大师。不是每一种缺失都需要补位。', 'time': '2010-11-26', 'from': '新浪微博'}
{'text': '采制了一个极其诡秘的音色，想法源于傍晚时一次忽然的幻听', 'time': '2010-11-14', 'from': '新浪微博'}
{'text': '关于签海蝶，看到很多风流传说…其实的确正在磨合中，但无论专辑由谁发行它终归只是一张唱片，核心仍然是音乐，其他附属的都是浮云…我正在为作品注入能量，无闲情应对其他事。做到第三张，有了更多信心，是对自己的也是对听者的，该在的一直都在的。走过上一个五年，下一个五年好故事更多。', 'time': '2010-10-27', 'from': '新浪微博'}
{'text': '多年前有次考数学，最后一道应用题，同桌把结果写对了，但没写任何推算过程，视为抄袭，零分；而我虽然最终结果算错，但因写下的推算过程大部分正确而得到了大部分分数，当时大赞老师英明。。可叹的是，多年之后，我们的生活里大片大片都只是填空题－－只有最终结果被人牢牢盯住。并以此判定分数。', 'time': '2010-09-25', 'from': '新浪微博'}
{'text': '空气里已经满是秋天的味道了,今明两天写歌。', 'time': '2010-08-25', 'from': '新浪微博'}
